Metric,Value
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_093802.csv
Interview Duration,122.93 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,-1.53 degrees
========
Interview Duration,354.01 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,8.47 seconds
Average Head Rotation,-2.91 degrees
>>>>>>>> 2bfc69c37116a09c7a44aed09cbb10b14de4b7cd:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_132506.csv

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,40
Excessive Head Rotation Instances,3
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_093802.csv
browInnerUp,0.60%
jawForward,0.01%
jawOpen,0.43%
mouthPucker,16.99%

DeepFace Analysis,
Emotion,Percentage
angry,5.35%
disgust,0.00%
fear,1.37%
happy,1.98%
sad,3.33%
surprise,0.04%
neutral,87.93%
========
browInnerUp,4.14%
jawForward,0.01%
jawOpen,1.71%
mouthPucker,50.11%

DeepFace Analysis,
Emotion,Percentage
angry,3.60%
disgust,0.00%
fear,2.31%
happy,0.09%
sad,5.41%
surprise,0.02%
neutral,88.56%
>>>>>>>> 2bfc69c37116a09c7a44aed09cbb10b14de4b7cd:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_132506.csv
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_093802.csv
Face Detection Rate,50.00%
Analyzed Frames,34
Valid Face Detections,17
========
Face Detection Rate,73.12%
Analyzed Frames,796
Valid Face Detections,582
>>>>>>>> 2bfc69c37116a09c7a44aed09cbb10b14de4b7cd:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_132506.csv
